var cities = ee.FeatureCollection([
  ee.Feature(ee.Geometry.Point([9.37950000, 47.46670000]), {"city": "Wittenbach", "city_ascii": "Wittenbach", "country": "Switzerland", "iso2": "CH", "iso3": "CHE", "admin_name": "Sankt Gallen", "capital": null, "population": 9691.0, "id": 1756489674, "pop_bin": 0, "nearest_neighbor_km": 89.16166376314277, "name": "Wittenbach"}),
  ee.Feature(ee.Geometry.Point([-79.11810000, 33.47730000]), {"city": "Litchfield Beach", "city_ascii": "Litchfield Beach", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "South Carolina", "capital": null, "population": 9544.0, "id": 1840107237, "pop_bin": 0, "nearest_neighbor_km": 102.34522732045048, "name": "Litchfield Beach"}),
  ee.Feature(ee.Geometry.Point([-88.06830000, 44.63540000]), {"city": "Suamico", "city_ascii": "Suamico", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Wisconsin", "capital": null, "population": 13003.0, "id": 1840000309, "pop_bin": 1, "nearest_neighbor_km": 118.05693031179312, "name": "Suamico"}),
  ee.Feature(ee.Geometry.Point([113.86670000, 38.28330000]), {"city": "Zhongguyue", "city_ascii": "Zhongguyue", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Hebei", "capital": null, "population": 17610.0, "id": 1156200266, "pop_bin": 2, "nearest_neighbor_km": 66.11726573077587, "name": "Zhongguyue"}),
  ee.Feature(ee.Geometry.Point([119.41390000, 29.91970000]), {"city": "Tianyingcun", "city_ascii": "Tianyingcun", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Zhejiang", "capital": null, "population": 26095.0, "id": 1156400012, "pop_bin": 3, "nearest_neighbor_km": 93.4403327540691, "name": "Tianyingcun"}),
  ee.Feature(ee.Geometry.Point([-48.15190000, -2.41890000]), {"city": "Tomé-Açu", "city_ascii": "Tome-Acu", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Pará", "capital": "minor", "population": 47273.0, "id": 1076866918, "pop_bin": 4, "nearest_neighbor_km": 114.01270722181862, "name": "Tome-Acu"}),
  ee.Feature(ee.Geometry.Point([86.51560000, 21.05450000]), {"city": "Bhadrakh", "city_ascii": "Bhadrakh", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Odisha", "capital": null, "population": 122119.0, "id": 1356245799, "pop_bin": 5, "nearest_neighbor_km": 95.93970278684478, "name": "Bhadrakh"}),
  ee.Feature(ee.Geometry.Point([11.45810000, 47.28720000]), {"city": "Rum", "city_ascii": "Rum", "country": "Austria", "iso2": "AT", "iso3": "AUT", "admin_name": "Tirol", "capital": null, "population": 9337.0, "id": 1040726454, "pop_bin": 0, "nearest_neighbor_km": 69.2932284592942, "name": "Rum"}),
  ee.Feature(ee.Geometry.Point([-57.79810000, -18.96670000]), {"city": "Puerto Suárez", "city_ascii": "Puerto Suarez", "country": "Bolivia", "iso2": "BO", "iso3": "BOL", "admin_name": "Santa Cruz", "capital": null, "population": 11564.0, "id": 1068099903, "pop_bin": 1, "nearest_neighbor_km": 234.07432841220572, "name": "Puerto Suarez"}),
  ee.Feature(ee.Geometry.Point([73.18000000, 21.15000000]), {"city": "Māndvi", "city_ascii": "Mandvi", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Gujarāt", "capital": null, "population": 17453.0, "id": 1356973010, "pop_bin": 2, "nearest_neighbor_km": 65.58812930543343, "name": "Mandvi"}),
  ee.Feature(ee.Geometry.Point([113.03220000, 25.68420000]), {"city": "Aoshang", "city_ascii": "Aoshang", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Hunan", "capital": null, "population": 22000.0, "id": 1156016237, "pop_bin": 3, "nearest_neighbor_km": 144.88527319826017, "name": "Aoshang"}),
  ee.Feature(ee.Geometry.Point([-123.06990000, 49.32020000]), {"city": "North Vancouver", "city_ascii": "North Vancouver", "country": "Canada", "iso2": "CA", "iso3": "CAN", "admin_name": "British Columbia", "capital": null, "population": 58120.0, "id": 1124000146, "pop_bin": 4, "nearest_neighbor_km": 65.25118551233318, "name": "North Vancouver"}),
  ee.Feature(ee.Geometry.Point([106.00000000, 9.33300000]), {"city": "Vĩnh Châu", "city_ascii": "Vinh Chau", "country": "Vietnam", "iso2": "VN", "iso3": "VNM", "admin_name": "Sóc Trăng", "capital": "minor", "population": 183918.0, "id": 1704458161, "pop_bin": 5, "nearest_neighbor_km": 150.43607830228035, "name": "Vinh Chau"}),
  ee.Feature(ee.Geometry.Point([77.00550000, 11.77800000]), {"city": "Tālavādi", "city_ascii": "Talavadi", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 9581.0, "id": 1356280276, "pop_bin": 0, "nearest_neighbor_km": 67.46692332412114, "name": "Talavadi"}),
  ee.Feature(ee.Geometry.Point([-75.98000000, 2.19610000]), {"city": "La Argentina", "city_ascii": "La Argentina", "country": "Colombia", "iso2": "CO", "iso3": "COL", "admin_name": "Huila", "capital": "minor", "population": 12475.0, "id": 1170000037, "pop_bin": 1, "nearest_neighbor_km": 75.5681593354086, "name": "La Argentina"}),
  ee.Feature(ee.Geometry.Point([-60.31670000, -32.03330000]), {"city": "Crespo", "city_ascii": "Crespo", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Entre Ríos", "capital": null, "population": 19536.0, "id": 1032701663, "pop_bin": 2, "nearest_neighbor_km": 87.34695339654169, "name": "Crespo"}),
  ee.Feature(ee.Geometry.Point([-105.49820000, 44.27520000]), {"city": "Gillette", "city_ascii": "Gillette", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Wyoming", "capital": null, "population": 33278.0, "id": 1840019978, "pop_bin": 3, "nearest_neighbor_km": 135.85359360510537, "name": "Gillette"}),
  ee.Feature(ee.Geometry.Point([32.01670000, 59.45000000]), {"city": "Kirishi", "city_ascii": "Kirishi", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Leningradskaya Oblast’", "capital": "minor", "population": 49631.0, "id": 1643837695, "pop_bin": 4, "nearest_neighbor_km": 216.3022957873605, "name": "Kirishi"}),
  ee.Feature(ee.Geometry.Point([-100.93330000, 22.18330000]), {"city": "Soledad de Graciano Sánchez", "city_ascii": "Soledad de Graciano Sanchez", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "San Luis Potosí", "capital": "minor", "population": 332072.0, "id": 1484610487, "pop_bin": 5, "nearest_neighbor_km": 75.68751469489648, "name": "Soledad de Graciano Sanchez"}),
  ee.Feature(ee.Geometry.Point([-92.24070000, 46.80570000]), {"city": "Hermantown", "city_ascii": "Hermantown", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Minnesota", "capital": null, "population": 10192.0, "id": 1840006593, "pop_bin": 0, "nearest_neighbor_km": 109.09735167125784, "name": "Hermantown"}),
  ee.Feature(ee.Geometry.Point([-91.38670000, 31.54370000]), {"city": "Natchez", "city_ascii": "Natchez", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Mississippi", "capital": null, "population": 14207.0, "id": 1840014951, "pop_bin": 1, "nearest_neighbor_km": 93.02351850662394, "name": "Natchez"}),
  ee.Feature(ee.Geometry.Point([-8.48000000, 42.07330000]), {"city": "Monção", "city_ascii": "Moncao", "country": "Portugal", "iso2": "PT", "iso3": "PRT", "admin_name": "Viana do Castelo", "capital": "minor", "population": 19230.0, "id": 1620375502, "pop_bin": 2, "nearest_neighbor_km": 85.60663814644971, "name": "Moncao"}),
  ee.Feature(ee.Geometry.Point([-44.93280000, -21.97690000]), {"city": "Caxambu", "city_ascii": "Caxambu", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Minas Gerais", "capital": "minor", "population": 21056.0, "id": 1076000185, "pop_bin": 3, "nearest_neighbor_km": 76.97404008366074, "name": "Caxambu"}),
  ee.Feature(ee.Geometry.Point([22.92860000, 54.09890000]), {"city": "Suwałki", "city_ascii": "Suwalki", "country": "Poland", "iso2": "PL", "iso3": "POL", "admin_name": "Podlaskie", "capital": "minor", "population": 68752.0, "id": 1616523627, "pop_bin": 4, "nearest_neighbor_km": 157.25878672747768, "name": "Suwalki"}),
  ee.Feature(ee.Geometry.Point([31.29170000, -29.33330000]), {"city": "KwaDukuza", "city_ascii": "KwaDukuza", "country": "South Africa", "iso2": "ZA", "iso3": "ZAF", "admin_name": "KwaZulu-Natal", "capital": null, "population": 101224.0, "id": 1710530492, "pop_bin": 5, "nearest_neighbor_km": 315.5895877219229, "name": "KwaDukuza"}),
  ee.Feature(ee.Geometry.Point([169.28000000, -19.53000000]), {"city": "Isangel", "city_ascii": "Isangel", "country": "Vanuatu", "iso2": "VU", "iso3": "VUT", "admin_name": "Tafea", "capital": "admin", "population": 1200.0, "id": 1548941443, "pop_bin": 0, "nearest_neighbor_km": 986.0686198480016, "name": "Isangel"}),
  ee.Feature(ee.Geometry.Point([93.02000000, 24.80000000]), {"city": "Lakhipur", "city_ascii": "Lakhipur", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Assam", "capital": null, "population": 12545.0, "id": 1356065191, "pop_bin": 1, "nearest_neighbor_km": 143.59731526577406, "name": "Lakhipur"}),
  ee.Feature(ee.Geometry.Point([49.31280000, 55.91210000]), {"city": "Vysokaya Gora", "city_ascii": "Vysokaya Gora", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Tatarstan", "capital": null, "population": 17736.0, "id": 1643580839, "pop_bin": 2, "nearest_neighbor_km": 112.96499775575488, "name": "Vysokaya Gora"}),
  ee.Feature(ee.Geometry.Point([-6.55080000, 34.36030000]), {"city": "Mnasra", "city_ascii": "Mnasra", "country": "Morocco", "iso2": "MA", "iso3": "MAR", "admin_name": "Tanger-Tétouan-Al Hoceïma", "capital": null, "population": 23915.0, "id": 1504815098, "pop_bin": 3, "nearest_neighbor_km": 74.96261436045926, "name": "Mnasra"}),
  ee.Feature(ee.Geometry.Point([117.83000000, 8.78000000]), {"city": "Brookes Point", "city_ascii": "Brookes Point", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Palawan", "capital": null, "population": 73994.0, "id": 1608472411, "pop_bin": 4, "nearest_neighbor_km": 473.0111224142572, "name": "Brookes Point"}),
  ee.Feature(ee.Geometry.Point([113.83330000, 30.66670000]), {"city": "Hanchuan", "city_ascii": "Hanchuan", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Hubei", "capital": null, "population": 903296.0, "id": 1156149248, "pop_bin": 5, "nearest_neighbor_km": 164.05714355026694, "name": "Hanchuan"}),
  ee.Feature(ee.Geometry.Point([-102.27300000, 33.17570000]), {"city": "Brownfield", "city_ascii": "Brownfield", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Texas", "capital": null, "population": 8803.0, "id": 1840019404, "pop_bin": 0, "nearest_neighbor_km": 411.4489708185227, "name": "Brownfield"}),
  ee.Feature(ee.Geometry.Point([-94.03910000, 44.18100000]), {"city": "North Mankato", "city_ascii": "North Mankato", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Minnesota", "capital": null, "population": 14212.0, "id": 1840007896, "pop_bin": 1, "nearest_neighbor_km": 88.85284840687694, "name": "North Mankato"}),
  ee.Feature(ee.Geometry.Point([34.43830000, -1.22440000]), {"city": "Sirari", "city_ascii": "Sirari", "country": "Tanzania", "iso2": "TZ", "iso3": "TZA", "admin_name": "Mara", "capital": null, "population": 17564.0, "id": 1834994899, "pop_bin": 2, "nearest_neighbor_km": 181.29597999905195, "name": "Sirari"}),
  ee.Feature(ee.Geometry.Point([-7.81000000, 41.09750000]), {"city": "Lamego", "city_ascii": "Lamego", "country": "Portugal", "iso2": "PT", "iso3": "PRT", "admin_name": "Viseu", "capital": "minor", "population": 26691.0, "id": 1620221228, "pop_bin": 3, "nearest_neighbor_km": 64.17052514872549, "name": "Lamego"}),
  ee.Feature(ee.Geometry.Point([13.16670000, 55.36670000]), {"city": "Trelleborg", "city_ascii": "Trelleborg", "country": "Sweden", "iso2": "SE", "iso3": "SWE", "admin_name": "Skåne", "capital": "minor", "population": 43359.0, "id": 1752823325, "pop_bin": 4, "nearest_neighbor_km": 95.75432864428556, "name": "Trelleborg"}),
  ee.Feature(ee.Geometry.Point([44.77580000, 32.92560000]), {"city": "Aş Şuwayrah", "city_ascii": "As Suwayrah", "country": "Iraq", "iso2": "IQ", "iso3": "IRQ", "admin_name": "Wāsiţ", "capital": "minor", "population": 77200.0, "id": 1368498003, "pop_bin": 5, "nearest_neighbor_km": 69.39019704882165, "name": "As Suwayrah"}),
  ee.Feature(ee.Geometry.Point([27.16440000, 55.89560000]), {"city": "Krāslava", "city_ascii": "Kraslava", "country": "Latvia", "iso2": "LV", "iso3": "LVA", "admin_name": "Krāslava", "capital": "admin", "population": 6854.0, "id": 1428739484, "pop_bin": 0, "nearest_neighbor_km": 89.08387049317787, "name": "Kraslava"}),
  ee.Feature(ee.Geometry.Point([46.25850000, -18.69130000]), {"city": "Bevato", "city_ascii": "Bevato", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Antananarivo", "capital": null, "population": 14000.0, "id": 1450827914, "pop_bin": 1, "nearest_neighbor_km": 78.9032814892807, "name": "Bevato"}),
  ee.Feature(ee.Geometry.Point([-49.57000000, -18.68190000]), {"city": "Capinópolis", "city_ascii": "Capinopolis", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Minas Gerais", "capital": "minor", "population": 14655.0, "id": 1076136434, "pop_bin": 2, "nearest_neighbor_km": 137.87361997399253, "name": "Capinopolis"}),
  ee.Feature(ee.Geometry.Point([35.13320000, -16.55000000]), {"city": "Chiromo", "city_ascii": "Chiromo", "country": "Malawi", "iso2": "MW", "iso3": "MWI", "admin_name": "Nsanje", "capital": null, "population": 25235.0, "id": 1454972056, "pop_bin": 3, "nearest_neighbor_km": 97.34347044898271, "name": "Chiromo"}),
  ee.Feature(ee.Geometry.Point([-59.13060000, -3.57970000]), {"city": "Autazes", "city_ascii": "Autazes", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Amazonas", "capital": "minor", "population": 40290.0, "id": 1076415677, "pop_bin": 4, "nearest_neighbor_km": 483.85163781982646, "name": "Autazes"}),
  ee.Feature(ee.Geometry.Point([108.43830000, 11.94170000]), {"city": "Đà Lạt", "city_ascii": "Da Lat", "country": "Vietnam", "iso2": "VN", "iso3": "VNM", "admin_name": "Lâm Đồng", "capital": "admin", "population": 203710.0, "id": 1704933464, "pop_bin": 5, "nearest_neighbor_km": 86.50332427716545, "name": "Da Lat"}),
  ee.Feature(ee.Geometry.Point([153.28330000, -28.81670000]), {"city": "Lismore", "city_ascii": "Lismore", "country": "Australia", "iso2": "AU", "iso3": "AUS", "admin_name": "New South Wales", "capital": null, "population": 3579.0, "id": 1036024174, "pop_bin": 0, "nearest_neighbor_km": 68.86831863455875, "name": "Lismore"}),
  ee.Feature(ee.Geometry.Point([-80.81060000, -1.55890000]), {"city": "Puerto López", "city_ascii": "Puerto Lopez", "country": "Ecuador", "iso2": "EC", "iso3": "ECU", "admin_name": "Manabí", "capital": "minor", "population": 12598.0, "id": 1218728984, "pop_bin": 1, "nearest_neighbor_km": 74.76906006324985, "name": "Puerto Lopez"}),
  ee.Feature(ee.Geometry.Point([46.56690000, -17.16890000]), {"city": "Mahazoma", "city_ascii": "Mahazoma", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Mahajanga", "capital": null, "population": 18000.0, "id": 1450338910, "pop_bin": 2, "nearest_neighbor_km": 109.252763606751, "name": "Mahazoma"}),
  ee.Feature(ee.Geometry.Point([25.42310000, 57.53810000]), {"city": "Valmiera", "city_ascii": "Valmiera", "country": "Latvia", "iso2": "LV", "iso3": "LVA", "admin_name": "Valmiera", "capital": "admin", "population": 22376.0, "id": 1428524787, "pop_bin": 3, "nearest_neighbor_km": 120.98976930010689, "name": "Valmiera"}),
  ee.Feature(ee.Geometry.Point([-39.37190000, -17.89190000]), {"city": "Nova Viçosa", "city_ascii": "Nova Vicosa", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Bahia", "capital": "minor", "population": 39509.0, "id": 1076116919, "pop_bin": 4, "nearest_neighbor_km": 81.26539040156013, "name": "Nova Vicosa"}),
  ee.Feature(ee.Geometry.Point([116.35900000, 37.43600000]), {"city": "Dezhou", "city_ascii": "Dezhou", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Shandong", "capital": "minor", "population": 5568235.0, "id": 1156524080, "pop_bin": 5, "nearest_neighbor_km": 99.00274873269292, "name": "Dezhou"}),
  ee.Feature(ee.Geometry.Point([-3.65000000, 37.11670000]), {"city": "Alhendín", "city_ascii": "Alhendin", "country": "Spain", "iso2": "ES", "iso3": "ESP", "admin_name": "Andalusia", "capital": null, "population": 10399.0, "id": 1724096901, "pop_bin": 0, "nearest_neighbor_km": 69.6932083848933, "name": "Alhendin"}),
  ee.Feature(ee.Geometry.Point([-88.55830000, 18.07500000]), {"city": "Orange Walk", "city_ascii": "Orange Walk", "country": "Belize", "iso2": "BZ", "iso3": "BLZ", "admin_name": "Orange Walk", "capital": "admin", "population": 13750.0, "id": 1084547220, "pop_bin": 1, "nearest_neighbor_km": 175.69374880115797, "name": "Orange Walk"}),
  ee.Feature(ee.Geometry.Point([121.33330000, -1.98330000]), {"city": "Kolonodale", "city_ascii": "Kolonodale", "country": "Indonesia", "iso2": "ID", "iso3": "IDN", "admin_name": "Sulawesi Tengah", "capital": "minor", "population": 17997.0, "id": 1360484541, "pop_bin": 2, "nearest_neighbor_km": 93.2362306342242, "name": "Kolonodale"}),
  ee.Feature(ee.Geometry.Point([-55.23330000, -27.05000000]), {"city": "Jardín América", "city_ascii": "Jardin America", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Misiones", "capital": null, "population": 25705.0, "id": 1032722458, "pop_bin": 3, "nearest_neighbor_km": 109.80096201981613, "name": "Jardin America"}),
  ee.Feature(ee.Geometry.Point([-113.53690000, 31.31670000]), {"city": "Puerto Peñasco", "city_ascii": "Puerto Penasco", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Sonora", "capital": "minor", "population": 62301.0, "id": 1484567937, "pop_bin": 4, "nearest_neighbor_km": 170.14498638517526, "name": "Puerto Penasco"}),
  ee.Feature(ee.Geometry.Point([-78.64830000, -1.67310000]), {"city": "Riobamba", "city_ascii": "Riobamba", "country": "Ecuador", "iso2": "EC", "iso3": "ECU", "admin_name": "Chimborazo", "capital": "admin", "population": 177213.0, "id": 1218552075, "pop_bin": 5, "nearest_neighbor_km": 82.49548912362837, "name": "Riobamba"}),
  ee.Feature(ee.Geometry.Point([-97.77690000, 26.47590000]), {"city": "Raymondville", "city_ascii": "Raymondville", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Texas", "capital": null, "population": 10243.0, "id": 1840021035, "pop_bin": 0, "nearest_neighbor_km": 122.55471562218246, "name": "Raymondville"}),
  ee.Feature(ee.Geometry.Point([79.68370000, 23.99600000]), {"city": "Patera", "city_ascii": "Patera", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Madhya Pradesh", "capital": null, "population": 11546.0, "id": 1356602920, "pop_bin": 1, "nearest_neighbor_km": 91.649437119348, "name": "Patera"}),
  ee.Feature(ee.Geometry.Point([-88.13010000, 30.77350000]), {"city": "Prichard", "city_ascii": "Prichard", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Alabama", "capital": null, "population": 19121.0, "id": 1840014990, "pop_bin": 2, "nearest_neighbor_km": 113.150219489173, "name": "Prichard"}),
  ee.Feature(ee.Geometry.Point([-41.15700000, -11.55000000]), {"city": "Morro do Chapéu", "city_ascii": "Morro do Chapeu", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Bahia", "capital": "minor", "population": 33594.0, "id": 1076567926, "pop_bin": 3, "nearest_neighbor_km": 68.54983949627626, "name": "Morro do Chapeu"}),
  ee.Feature(ee.Geometry.Point([-0.61670000, 12.25000000]), {"city": "Zorgo", "city_ascii": "Zorgo", "country": "Burkina Faso", "iso2": "BF", "iso3": "BFA", "admin_name": "Plateau-Central", "capital": "minor", "population": 35406.0, "id": 1854077108, "pop_bin": 4, "nearest_neighbor_km": 129.15166976461597, "name": "Zorgo"}),
  ee.Feature(ee.Geometry.Point([3.33060000, 36.65000000]), {"city": "Khemis el Khechna", "city_ascii": "Khemis el Khechna", "country": "Algeria", "iso2": "DZ", "iso3": "DZA", "admin_name": "Boumerdes", "capital": null, "population": 76474.0, "id": 1012679229, "pop_bin": 5, "nearest_neighbor_km": 71.09227127934625, "name": "Khemis el Khechna"}),
  ee.Feature(ee.Geometry.Point([72.89640000, 67.69190000]), {"city": "Novyy Port", "city_ascii": "Novyy Port", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Yamalo-Nenetskiy Avtonomnyy Okrug", "capital": null, "population": 1820.0, "id": 1643538343, "pop_bin": 0, "nearest_neighbor_km": 247.7489363919409, "name": "Novyy Port"}),
  ee.Feature(ee.Geometry.Point([-101.58330000, 21.86670000]), {"city": "Ojuelos de Jalisco", "city_ascii": "Ojuelos de Jalisco", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Jalisco", "capital": "minor", "population": 11881.0, "id": 1484896796, "pop_bin": 1, "nearest_neighbor_km": 72.3923714757262, "name": "Ojuelos de Jalisco"}),
  ee.Feature(ee.Geometry.Point([18.96670000, -22.45000000]), {"city": "Gobabis", "city_ascii": "Gobabis", "country": "Namibia", "iso2": null, "iso3": "NAM", "admin_name": "Omaheke", "capital": "admin", "population": 19101.0, "id": 1516128715, "pop_bin": 2, "nearest_neighbor_km": 547.8635476873561, "name": "Gobabis"}),
  ee.Feature(ee.Geometry.Point([57.55000000, -20.25000000]), {"city": "Quartier Militaire", "city_ascii": "Quartier Militaire", "country": "Mauritius", "iso2": "MU", "iso3": "MUS", "admin_name": "Moka", "capital": null, "population": 22745.0, "id": 1480030855, "pop_bin": 3, "nearest_neighbor_km": 229.72701212439512, "name": "Quartier Militaire"}),
  ee.Feature(ee.Geometry.Point([14.31670000, -16.28330000]), {"city": "Cahama", "city_ascii": "Cahama", "country": "Angola", "iso2": "AO", "iso3": "AGO", "admin_name": "Cunene", "capital": null, "population": 70061.0, "id": 1024638606, "pop_bin": 4, "nearest_neighbor_km": 445.1646977783148, "name": "Cahama"}),
  ee.Feature(ee.Geometry.Point([79.29700000, 19.95000000]), {"city": "Chānda", "city_ascii": "Chanda", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Mahārāshtra", "capital": null, "population": 518000.0, "id": 1356592607, "pop_bin": 5, "nearest_neighbor_km": 104.19728234563684, "name": "Chanda"}),
  ee.Feature(ee.Geometry.Point([-74.70520000, -8.93220000]), {"city": "Tournavista", "city_ascii": "Tournavista", "country": "Peru", "iso2": "PE", "iso3": "PER", "admin_name": "Huánuco", "capital": null, "population": 511.0, "id": 1604006133, "pop_bin": 0, "nearest_neighbor_km": 210.19097950476137, "name": "Tournavista"}),
  ee.Feature(ee.Geometry.Point([17.98330000, 51.28330000]), {"city": "Kępno", "city_ascii": "Kepno", "country": "Poland", "iso2": "PL", "iso3": "POL", "admin_name": "Wielkopolskie", "capital": "minor", "population": 13951.0, "id": 1616511558, "pop_bin": 1, "nearest_neighbor_km": 64.14723292881021, "name": "Kepno"}),
  ee.Feature(ee.Geometry.Point([-3.46670000, 37.98330000]), {"city": "Baeza", "city_ascii": "Baeza", "country": "Spain", "iso2": "ES", "iso3": "ESP", "admin_name": "Andalusia", "capital": null, "population": 15677.0, "id": 1724128455, "pop_bin": 2, "nearest_neighbor_km": 86.84677816989114, "name": "Baeza"}),
  ee.Feature(ee.Geometry.Point([13.76280000, -4.21780000]), {"city": "Bouansa", "city_ascii": "Bouansa", "country": "Congo (Brazzaville)", "iso2": "CG", "iso3": "COG", "admin_name": "Bouenza", "capital": null, "population": 26265.0, "id": 1178437316, "pop_bin": 3, "nearest_neighbor_km": 90.97383550325388, "name": "Bouansa"}),
  ee.Feature(ee.Geometry.Point([22.51670000, 44.21670000]), {"city": "Negotin", "city_ascii": "Negotin", "country": "Serbia", "iso2": "RS", "iso3": "SRB", "admin_name": "Negotin", "capital": "admin", "population": 35000.0, "id": 1688309283, "pop_bin": 4, "nearest_neighbor_km": 94.56801339070768, "name": "Negotin"}),
  ee.Feature(ee.Geometry.Point([90.36670000, 22.70000000]), {"city": "Barishal", "city_ascii": "Barishal", "country": "Bangladesh", "iso2": "BD", "iso3": "BGD", "admin_name": "Barishal", "capital": "admin", "population": 230000.0, "id": 1050297281, "pop_bin": 5, "nearest_neighbor_km": 84.74204038107922, "name": "Barishal"}),
  ee.Feature(ee.Geometry.Point([136.91670000, -33.68330000]), {"city": "Cowell", "city_ascii": "Cowell", "country": "Australia", "iso2": "AU", "iso3": "AUS", "admin_name": "South Australia", "capital": null, "population": 990.0, "id": 1036921929, "pop_bin": 0, "nearest_neighbor_km": 106.95446166307428, "name": "Cowell"}),
  ee.Feature(ee.Geometry.Point([74.76830000, 32.80940000]), {"city": "Bhulwāl", "city_ascii": "Bhulwal", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Jammu and Kashmīr", "capital": null, "population": 14174.0, "id": 1356300423, "pop_bin": 1, "nearest_neighbor_km": 90.6075759616134, "name": "Bhulwal"}),
  ee.Feature(ee.Geometry.Point([42.88330000, 11.78330000]), {"city": "Tadjourah", "city_ascii": "Tadjourah", "country": "Djibouti", "iso2": "DJ", "iso3": "DJI", "admin_name": "Tadjourah", "capital": "admin", "population": 14820.0, "id": 1262504958, "pop_bin": 2, "nearest_neighbor_km": 275.67939193959177, "name": "Tadjourah"}),
  ee.Feature(ee.Geometry.Point([-80.01670000, 44.52060000]), {"city": "Wasaga Beach", "city_ascii": "Wasaga Beach", "country": "Canada", "iso2": "CA", "iso3": "CAN", "admin_name": "Ontario", "capital": null, "population": 24862.0, "id": 1124001919, "pop_bin": 3, "nearest_neighbor_km": 67.65700950572355, "name": "Wasaga Beach"}),
  ee.Feature(ee.Geometry.Point([73.68970000, 31.58750000]), {"city": "Chak Sixty-one Gugera Branch", "city_ascii": "Chak Sixty-one Gugera Branch", "country": "Pakistan", "iso2": "PK", "iso3": "PAK", "admin_name": "Punjab", "capital": null, "population": 50000.0, "id": 1586944611, "pop_bin": 4, "nearest_neighbor_km": 66.1928346013669, "name": "Chak Sixty-one Gugera Branch"}),
  ee.Feature(ee.Geometry.Point([109.81900000, 27.19100000]), {"city": "Hongjiang", "city_ascii": "Hongjiang", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Hunan", "capital": null, "population": 341706.0, "id": 1156039152, "pop_bin": 5, "nearest_neighbor_km": 135.86027970492245, "name": "Hongjiang"}),
  ee.Feature(ee.Geometry.Point([105.55000000, 19.05000000]), {"city": "Nhân Trạch", "city_ascii": "Nhan Trach", "country": "Vietnam", "iso2": "VN", "iso3": "VNM", "admin_name": "Nghệ An", "capital": null, "population": 9028.0, "id": 1704211423, "pop_bin": 0, "nearest_neighbor_km": 79.65504137553403, "name": "Nhan Trach"}),
  ee.Feature(ee.Geometry.Point([46.47220000, 37.99610000]), {"city": "Bāsmenj", "city_ascii": "Basmenj", "country": "Iran", "iso2": "IR", "iso3": "IRN", "admin_name": "Āz̄arbāyjān-e Sharqī", "capital": null, "population": 12692.0, "id": 1364033031, "pop_bin": 1, "nearest_neighbor_km": 128.13824820161983, "name": "Basmenj"}),
